гастро 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
53,Магния сульфат амп. 25% 5мл №10,уп.,2,91.5,V
54,Метилурацил свечи 500мг №10,уп.,6,695.94,E
55,"Метронидазол таб. 0,25г №20",уп.,122,4049.4,V
56,Микразим капс. 10тыс. ЕД №20,уп.,440,116600,V
57,Микролакс клизма 5мл №12,уп.,14,23973.4,E
58,Микролакс клизма 5мл №4,уп.,19,15513.88,E
59,"Мирамистин 0,01% р-р фл. 150мл с распылителем",уп.,4,2560,E
60,Мотилак таб  п/о 10мг №30,уп.,6,4623.78,E
61,Мотилиум д/детей сусп. 100мл.,уп.,7,7228.76,E
62,"Називин капли в нос 0,025% фл. 10мл",уп.,12,3761.91,E
63,"Натрия хлорид 0,9% пласт.бут. 250мл №35",уп.,5,11057,V
64,"Натрия хлорид 0,9% фл. 100мл № 35",уп.,5,8328.58,V
65,"Натрия хлорид амп. 0,9% 10мл №10",уп.,20,2568,V
66,Нексиум таб. п/о 20мг №28,уп.,302,70758,V
67,Немозол     400мг.№5 табл. п/о,уп.,275,329349.25,V
68,Необутин 100мг таб. №10,уп.,521,238522.88,E
69,Необутин 200мг таб. №30,уп.,424,235567.1,E
70,Нифуроксазид капс. 100мг №30,уп.,8,1592,E
71,Нифуроксазид капс. 200мг №20,уп.,24,5484.48,E
72,Нифуроксазид капс. 200мг №30,уп.,17,5100,E
73,Нифуроксазид сусп. д/приема внутрь 200мг/5мл  фл. 100мл,уп.,5,1126.65,E
74,Но-шпа амп. 20мг 2 мл №5,уп.,3,462.99,V
75,Но-шпа амп. 40мг 2 мл №5,уп.,2,305,V
76,"Новокаин амп. 0,5% 5мл №10",уп.,6,360,V
77,Нурофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,7,1430.1,V
78,"Облепиховое масло супп. рект. 0,5г №10",уп.,6,499.5,E
79,"Октреотид р-р д/ин. 0,01% амп. 1мл №5",уп.,1,519.53,V
80,Папаверина г\хл свечи 20мг №10,уп.,6,720,V
81,"Педиашур Малоежка 1,5ккал/мл 200мл",уп.,141,33696.78,E
82,"Пикопреп пор. шип. 16,1 №2",уп.,26,64220.44,E
83,Пирантел таб. 250мг №3,уп.,12,191.73,V
84,"Платифиллина г/т амп. 0,2% 1мл №10",уп.,10,1432.34,V
85,Полисорб МП порошок 50г,уп.,13,9403.44,E
86,Празиквантел таб. 600мг №6,уп.,30,54510,V
87,Преднизол амп. 30мг 1мл №3,уп.,15,564.6,V
88,Преднизолон р-р д/ин. амп.30мг 1мл №25,уп.,2,464.24,V
89,Преднизолон таб. 5мг №100,уп.,5,943.6,V
90,Пустырника настойка 25мл,уп.,1,65.41,N
91,Рингера р-р д/инф. 250мл №10 пл.фл.,уп.,2,1416.1,V
92,Рингера р-р д/инф. 250мл №24 пл.конт.,уп.,1,757.14,V
93,Салофальк гранулы п/о 1000мг №50,уп.,5,8289.05,V
94,Салофальк супп. 250мг №10,уп.,6,2039.7,V
95,Салофальк таб. 250мг №50,уп.,3,2501.97,V
96,Салофальк таб. 500мг №50,уп.,7,5838.49,V
97,Симеотик капс. 40мг №50,уп.,3,1127.4,E
98,Симетикон 40мг капс. №30,уп.,1,253.7,E
99,Смекта 3г №30,уп.,6,2105.38,V
100,Сорбифер дурулес таб. п/о №50,уп.,3,2870.07,E
101,Спарекс 200мг капс. №60,уп.,23,16641.42,V
102,Сульфацил натрий гл. капли 20% 5мл,уп.,3,123.75,N
103,Урсодезоксихолевая кислота 250мг капс. №100,уп.,18,24883.8,V
104,Урсодезоксихолевая кислота 250мг капс. №50,уп.,62,38564,V
105,"Урсофальк 0,25/5 мл 250мл сусп.",уп.,7,8045.03,V
106,"Урсофокус 0,25/5 мл 250мл сусп.",уп.,7,6705.3,V
107,Феррум лек в/м 50мг/мл амп. 2мл №5,уп.,3,4835.73,E
108,"Фламин 1,38 №20 гранул. д/сусп",уп.,73,45551.68,E
109,"Фламин таб. 0,05г №30",уп.,8,3404.56,E
110,Форлакс пакеты 10г №20,уп.,95,27973.96,V
111,Форлакс пакеты 4г.№20,уп.,103,26677,V
112,Фосфалюгель пак. 16 г №20,уп.,125,93283.77,E
113,Хофитол р-р 20г/100мл фл. 120мл,уп.,3,1905.42,E
114,Хофитол таб. п/о №180,уп.,25,32191.25,E
115,"Цефтриаксон пор. в/в, в/м 1г",уп.,1,1769.68,V
116,Эксхол 250мг капс. №100,уп.,25,31864.25,V
117,Элькар р-р 300мг/мл фл. 100мл,уп.,14,15417.64,E
118,Эманера капс. 20мг №28,уп.,143,29863.85,V
119,Энтерол капс. 250мг №50,уп.,38,58753.95,E
120,Эрмиталь 10000ЕД капс. №50,уп.,38,14136,V
121,Эсфолив-Лекфарм р-р в/в введ. 50 мг/мл 5мл №5,уп.,30,35518.5,E
,,Всего:,,,
