Сводная ОМС 2025 г.,,,,,
По всем товарам.,,,,,
Товар - название,,Ед.,Операции расхода,,
104,Виферон-2 свечи 500000МЕ №10,уп.,32,14871.65,V
105,Вода д/инъекций 5мл №10,уп.,37,4070,V
106,Вода д/инъекций амп. 2мл №10,уп.,120,8688,V
107,"Габапентин капс. 0,3 №100",уп.,1,835.44,V
108,Галотан жидкость д/инг 250мл,уп.,2,3021.04,V
109,Ганцикловир 500мг лиоф. д/р-ра д/инд фл.,уп.,6,8039.46,V
110,Гастал таб. №60,уп.,200,197151.6,E
111,Гевискон таб. жев. №24 мятные,уп.,30,12063.6,E
112,Гевискон таб. жев. №48 мятные,уп.,30,21600,E
113,Гентамицин амп. 40мг/мл 2мл №10,уп.,2,152.54,V
114,Гентамицина сульфат амп. 4% 2мл №10,уп.,9,631.62,V
115,Гепарин фл. 5000ЕД/мл 5мл №5,уп.,36,42273,V
116,Гепариновая мазь 25г,уп.,11,921.06,N
117,Гептрал пор. д/ин 400мг фл. №5,уп.,3,5078.37,E
118,Гидрокортизон мазь 1% 10г,уп.,1,55.19,V
119,Гидрокортизон мазь 1% 15г,уп.,70,4237.6,V
120,Гидроксизин 25мг таб. №25,уп.,48,3936,V
121,Гипотиазид таб. 25мг №20,уп.,11,953.38,V
122,"Глицерин свечи д/взрослых 2,11г №10",уп.,44,8085.08,E
123,Глицерин субстанция,кг,3.665,4112.13,E
124,Глицерин фл. 25г,уп.,30,1513.8,E
125,"Глицин таб. 0,1г №100",уп.,102,7064.52,E
126,ГлюкаГен 1мг ГипоКит лиоф. пор. д/ин. фл. 1мг в комп. с р-лем шприц 1мл,уп.,36,26034.96,V
127,Глюкоза 10% р-р д/инф 500мл №20 полимерн.контейнер,уп.,6,8158.08,V
128,Глюкоза 10% р-р д/инф. 100мл №50 в полимер. контейнере,уп.,19,27236,V
129,Глюкоза 10% р-р д/инф. 250мл №24 в полимер. контейнере,уп.,2,1595.4,V
130,Глюкоза 10% р-р д/инф. 250мл пласт. флакон №40,уп.,22,31702,V
131,Глюкоза 5% р-р д/инф. 100мл №50 в пласт. пакет,уп.,3,4095,V
132,Глюкоза 5% р-р д/инф. 200мл №20 пласт. флакон,уп.,44,28952,V
133,Глюкоза 5% р-р д/инф. 250мл №20 в полимер.контейнере,уп.,43,28294,V
134,Глюкоза 5% р-р д/инф. 250мл №24 в полимер.контейнере,уп.,15,13500,V
135,Глюкоза 5% р-р д/инф. 250мл №34 в полимерн.контейнер,уп.,6,11400,V
136,Глюкоза 5% р-р д/инф. фл. 100мл,уп.,187,5423,V
137,Глюкоза 5% р-р д/инф. фл. 200мл №28,уп.,13,8735.09,V
138,Глюкоза 5%р-р д/инф. 250 мл N10 полимерн.фл.,уп.,24,12505.44,V
139,Глюкоза амп. 40% 10мл №10,уп.,55,3740,V
140,Глюкоза субстанция,кг,22.051,5336.18,V
141,Гопантам 250мг таб. №50,уп.,24,9260.16,E
142,Гриппферон 10000 МЕ/мл капли в нос фл. 10мл,уп.,32,8128,V
143,Губка гемостатическая коллагеновая 5х5 см №1,уп.,257,43557.4,E
144,Д-Пантенол мазь  5% 25г,уп.,5,1050,E
145,Д-Пантенол мазь  5% 50г,уп.,5,2571.15,E
146,"Данцил гл. и уш. кап 0,3% 5мл",уп.,20,2876.97,V
147,Дезринит спр. наз. 50мкг/доза (140 доз) 18г,уп.,23,20225.93,E
148,"Декапептил р-р для п/к введения 0,1мг/мл 1мл шприц №7",уп.,4,12735.28,V
149,Дексаметазон амп. 4мг 1мл №10,уп.,17,1869.49,V
150,Дексаметазон амп. 4мг 1мл №25,уп.,89,22438.15,V
151,Дексаметазон амп. 4мг 2мл №10,уп.,77,11242,V
152,"Дексаметазон таб. 0,5мг №56",уп.,13,1083.42,V
153,Депакин сироп 150мл,фл.,55,13899.16,V
154,Депакин хроносфера гран.  100мг пакеты №30,уп.,10,1410,V
155,Депакин хроносфера гран. 250мг пакеты №30,уп.,10,2730,V
156,Депакин хроносфера гран. 500мг пакеты №30,уп.,2,947.98,V
157,"Деринат р-р 0,25% фл. 10мл",уп.,119,41412,N
158,"Деринат р-р д/ин. 1,5% 5мл №5",уп.,27,84645,N
159,"Деринат спрей 0,25% фл. 10мл",уп.,30,20722.48,N
160,Диакарб таб. 250мг №30,уп.,32,8889.8,V
161,Дибазол (бендазол) субстанция,кг,0.01,116.45,E
162,Дибазол амп. 1% 5мл №10,уп.,9,579.08,E
163,Дибикор таб. 250мг №60,уп.,76,41264.4,V
164,Диклофенак амп. 25мг/мл 3мл №10,уп.,12,802.8,V
165,Диклофенак амп. 75мг/3мл №10,уп.,20,2617.4,V
166,Диклофенак гель 5% 30г,уп.,5,650,V
167,Димедрол амп. 1% 1мл №10,уп.,57,2307.98,E
168,Димедрол субстанция,кг,0.098,1495.34,E
169,"Диметинден 0,001/мл фл. 20мл капли д/приема внутрь",уп.,110,41688.44,E
170,Дипиридамол 25мг таб. №100,уп.,27,10254.5,V
171,Дипиридамол 25мг таб. №120,уп.,6,3936.18,V
172,Дисоль фл. 200мл №20,уп.,5,9500,V
173,Диспорт 300 ЕД фл №1,уп.,5,50196.3,V
174,Диспорт 500 ЕД фл №1,уп.,11,181469.31,V
175,"Дифислез 0,003/мл гл. кап. 10мл",уп.,10,525.9,E
176,Доксициклин Экспресс 100мг №20,уп.,10,5266.4,V
177,Домперидон таб. п/о 10 мг № 30,уп.,5,713.9,E
178,"Дротаверин таб. 0,04 №50",уп.,130,10351.7,V
179,Дюфалак сироп пак. 15мл №10,уп.,43,14000.98,V
180,Дюфалак сироп фл. 200мл,уп.,27,9145.59,V
181,"Зилекса септ р-р д/мест.прим 0,01%150мл с расп.",уп.,66,28357.56,E
182,Зиннат таб. 250мг №10,уп.,17,3825,V
183,"Зифлукорт таб. 0,1 мг №20",уп.,14,1336.72,V
184,Зовиракс крем 5%  5г,уп.,8,1358.72,E
185,Ибупрофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,131,19866.15,V
186,Ибупрофен таб. 400мг №50,уп.,84,18053.7,V
187,Иммуновенин лиоф. фл. 25 мл с р-лем,уп.,50,351771.9,V
188,"Иммуноглобулин п/клещевого энцефалита чел. жидк., титр 1/320, амп 1мл(1доза)№10",уп.,3,18144,V
189,Иммуноглобулин Сигардис МТ 5% фл. 50мл,уп.,16,274324.16,V
190,Индометацин таб. п/о 25мг №30,уп.,15,1500,E
191,Инсулин Актрапид НМ 100МЕ\мл фл. 10мл,уп.,5,2201.1,V
192,Инсулин Левемир ФлексПен 3мл №5 100ЕД/мл,уп.,10,28600,V
193,Инсулин НовоРапид ФлексПен 100 ЕД/мл 3мл  №5,уп.,60,126598.65,V
194,Инсулин Тресиба ФлексПен 100ЕД/мл 3мл №5,уп.,20,91799.4,V
195,"Инсулин Туджео солостар 300ЕД/мл картридж в шприц-ручке 1,5мл №5",уп.,5,23824.9,V
196,Инсулин Фиасп ФлексПен 100ЕД/мл 3мл №5 картридж в шприц-ручке,уп.,40,79679.9,V
197,Интести-бактериофаг жидкий фл. 100мл,уп.,5,7027,E
198,Интрафен-ГЕН конц.д/приг. р-ра д/инф. 100мг/мл фл. 4мл,уп.,5,5000,V
199,Инфликсимаб лиоф. д/приг. р-ра д/инф. 100мг фл. №1,уп.,6,110862.78,V
200,Итилокт конц. пригот. р-ра д/инф. 30мг/мл  10мл №10,уп.,44,21428,E
201,"Йод, субстанция",кг,0.167,2896.3,V
202,Йода р-р спирт. 5%  фл. 10мл,уп.,87,2773.5,V
203,"Йодомарин 100 таб.0,1мг №100",уп.,28,3612.49,V
204,"Йодомарин 200 таб.0,2мг №100",уп.,19,3950.84,V
205,Калия йодид субстанция,кг,0.291,5072.1,V
206,"Калия хлорид 7,5% 100 мл фл. №35",уп.,8,25771.15,V
207,Калия хлорид субстанция,кг,3.692,911.62,V
208,Кальций Д3  таб. жеват. №120,уп.,15,14812.2,V
209,Кальций Д3 таб. жеват. №60,уп.,5,2974.75,V
210,Кальция глюконат амп. 10% 10мл №10,уп.,79,11453.6,V
211,"Кальция глюконат таб. 0,5г №10",уп.,1,14.52,V
212,"Кальция глюконат таб. 0,5г №30",уп.,4,98.56,V
213,Кальция хлорид амп. 10% 10мл №10,уп.,4,369.16,V
214,Кальция хлорид субстанция,кг,0.892,760.32,V
215,Кандид р-р д/полости рта 1% фл. 15мл,уп.,33,25556.87,E
216,Кансалазин 500мг таб. п/о №50,уп.,3,1680,V
217,Капотен таб. 25мг №56,уп.,15,4994.4,V
218,Каптоприл таб. 25мг №40,уп.,7,236.39,V
219,Карбамазепин таб. 200мг №50,уп.,10,1385.4,V
220,Кардиомагнил таб.75мг №100,уп.,5,1642.5,E
221,Карсил др. 35мг №180,уп.,8,13008.33,E
222,"Катеджель с лидокаином гель 12,5г №25",уп.,4,21316.68,E
223,"Кеппра р-р 0,1/мл 300мл",уп.,15,29850,V
224,Кеппра таб. п/о 250мг №30,уп.,102,52288.24,V
225,Кетамин 5% 2мл №5,уп.,6,1327.65,V
226,Кеторол р-р д/ин. амп. 1мл №10,уп.,8,1016.72,V
227,Кеторолак р-р д/ин. амп. 1мл №10,уп.,9,783,V
228,"Кислота соляная разведенная 8,3%",кг,0.9,143.1,N
229,"Кислота хлористоводородная (соляная разведенная) 8,3%",кг,13.656,2076.62,N
230,"Кларитромицин таб. 0,25 №10",уп.,43,9813.03,V
231,"Кларитромицин таб. 0,5 №14",уп.,13,8002.54,V
232,"Кларуктам пор. д/ин фл. 1,5г вв/вм",уп.,20,8041,V
233,Клей БФ-6 туба 15г,уп.,10,820,N
234,"Клоназепам таб. 0,5мг №30",уп.,61,4771.27,V
235,Коделак Нео кап. д/внутр. прим. 5мг/мл фл. 20мл,уп.,21,8798.79,E
236,Кокарбоксилаза амп. 50мг2мл+р-ритель №5,уп.,200,42325.92,E
237,"Конвулекс 0,1мл 5мл №5 амп р-р в/в",уп.,2,2196,V
238,Корвалол фл. 25мл,уп.,37,1816,N
239,"Коргликард (коргликон) амп.0,06% р-р 1мл №10",уп.,2,225.4,E
240,Кордиамин амп 25% 2мл №10,уп.,5,772.2,V
241,Кордиамин амп. 25% 1мл №10,уп.,3,374.22,V
242,Коринфар таб. п/о 10мг №50,уп.,4,258.4,V
243,Кортексин лиоф.пор. д/ин. 10мг фл. №10,уп.,42,68404,E
244,Кортеф таб. 10мг №100,уп.,6,2915.44,V
245,Кофеин-бензоат натрия амп. 20% 1мл №10,уп.,7,295.36,V
246,Креон 10000 капс. 150мг №20,уп.,2,660,V
247,Ксеомин 100 ЕД фл. №1,уп.,195,2055953.55,V
248,Ксеомин 50 ЕД фл. №1,уп.,76,492767.4,V
249,Ксероформ (висмута трибромфенолят) субстанция,кг,0.073,602.25,E
250,Л-тироксин таб. 100мкг №100,уп.,20,2693.6,V
251,Л-тироксин таб. 50мкг №100,уп.,6,772.2,V
252,Л-тироксин таб. 50мкг №50,уп.,10,950,V
253,Лавакол пор. д/приема внутрь 14г пор. №10,уп.,3,430.98,V
254,Ламотриджин таб. 100мг №30,уп.,6,5152.49,V
255,Ламотриджин таб. 25мг №30,уп.,3,1493.94,V
256,Ламотриджин таб. 50мг №30,уп.,5,2451.26,V
257,Ланолин б/в субстанция,кг,0.2,396,N
258,Латипенем пор. д/ин. фл. 250мг+250мг,уп.,20,4000,V
259,Леветинол р-р 100мг/мл фл. 300мл,фл.,6,10956,V
260,Леветирацетам таб. п/о плен. 250мг №30,уп.,8,2032,V
261,Левометил мазь туб. 30гр.,уп.,9,600.33,E
262,Левомицетин субстанция,кг,0.052,760.76,E
263,Ливенциале р-р в/в 250мг/5мл амп. 5мл №5,уп.,145,107010,E
264,Лидокаин  спрей 10% 38г,уп.,4,1509.63,V
265,Лидокаин амп. 2% 2мл №10,уп.,26,2589.32,E
266,Ликватирол р-р для приема внутрь 100мкг/5мл фл.100мл с адапт. и шпр.доз №1,уп.,4,3000,V
267,Ликферр 100 р-р в/в 20мг/мл амп. 5мл №5,уп.,2,2500,V
268,"Линезолид 0,002/мл р-р д/инф 300мл",уп.,29,32227.29,V
269,Линекс капс.№32,уп.,57,58748.19,N
270,Линимент бальзам. по Вишневскому туба 30г,уп.,3,83.4,N
271,Линоджект р-р для инф. 2мг/мл 300мл №20,уп.,2,36000,V
272,Липотиоксон амп. 25мг/мл 12мл №5,уп.,55,27968.4,E
273,Липотиоксон амп. 25мг/мл 24мл №5,уп.,20,17172.8,E
274,Лозап 50мг таб. №30,уп.,2,571.78,V
275,"Лозап плюс 50мг/12,5мг таб. №30",уп.,2,1084.6,V
276,Лоперамид капс. 2мг №20,уп.,7,348.46,V
277,Лоратавел таб. 10мг №10,уп.,182,3482.02,V
278,"Лориста таб. п/о 0,025  №30",уп.,16,1665.08,V
279,Лубриол эмульсия д/приема внутрь 40мг/мл фл. 30мл,уп.,45,26646.75,V
280,Маалокс сусп. 250мл,уп.,1,535.7,E
281,Магне-В6 орал. р-р амп. №10,уп.,47,45492.71,E
282,Магнелис В6 №90,уп.,243,239060.97,E
283,Магния сульфат амп. 25% 5мл №10,уп.,91,4486.04,V
284,Магния сульфат субстанция,кг,4.785,3455.1,V
285,Мальтофер капли фл. 30мл,уп.,56,13399,V
286,Мезатон амп. 1% 1мл №10,уп.,1,108.9,V
287,Мезим форте таб. п/о №80,уп.,14,4581.99,V
288,Меларена 3 мг таб. №30,уп.,9,6616.32,E
289,"Мелоксикам 7,5мг таб. №20",уп.,4,255.92,V
290,"Мелоксикам р-р 10мг/мл амп. 1,5мл №3",уп.,17,3155.71,V
291,Мемантин 10мг таб. №30,уп.,1,405.73,V
292,Мепенем в/в фл. 500мг,уп.,150,46546,V
293,Меронекса-АГ в/в фл. 1г,уп.,380,235957.2,V
294,Меропенем в/в фл. 1г,уп.,208,126880,V
295,Меропенем в/в фл. 500мг,уп.,220,32560,V
296,Метиленовый голубой субстанция,кг,0.024,345.6,E
297,Метилпреднизолон 1000мг д/ин с р-лем,уп.,35,27872.4,V
298,Метилпреднизолон 250мг д/ин с р-лем,уп.,60,16440,V
299,Метилурацил свечи 500мг №10,уп.,6,695.94,E
300,Метипред таб. 4мг №30,уп.,2,605,V
301,Метоклопрамид  д/ин. амп. 5мг/мл 2мл №10,уп.,30,2547.55,V
302,"Метронидазол инф. р-р 0,5% фл. 100мл №44",уп.,1,1347.42,V
303,"Метронидазол таб. 0,25г №20",уп.,122,4049.4,V
304,"Метформин таб. 0,5 №60",уп.,29,2241.2,V
305,"Метформин таб. 0,85 №60",уп.,20,2854.5,V
306,Мидазолам р-р для в/м и в/в 5мг/мл 3мл №5,уп.,138,53631.42,V
307,Микофенолат Тева 250 мг капс. №100,уп.,11,24445.9,V
308,Микразим капс. 10тыс. ЕД №20,уп.,503,133295,V
309,Микролакс клизма 5мл №12,уп.,102,167439.55,E
310,Микролакс клизма 5мл №4,уп.,30,24495.6,E
311,Милдронат амп. 10% 5мл №10,уп.,37,42507.45,E
312,"Минирин таб. 0,1мг №30",уп.,3,4101.94,V
313,"Минирин таб. 0,2мг №30",уп.,4,6489.28,V
314,"Мирамистин 0,01% р-р фл. 150мл с распылителем",уп.,81,51840,E
315,"Мовалис р-р для в/м введ. 15мг амп. 1,5мл №5",уп.,1,966.24,V
316,Монурал пор. д/приг. сусп. саше 3г №2,уп.,30,36708.3,E
317,Мотилак таб  п/о 10мг №30,уп.,17,13100.71,E
318,Мотилиум д/детей сусп. 100мл.,фл.,70,72287.6,E
319,"Називин капли в нос 0,01% фл. 5мл",уп.,263,97843.89,E
320,"Називин капли в нос 0,025% фл. 10мл",уп.,580,176210.37,E
321,Натрия бромид субстанция,кг,0.814,2267.76,V
322,Натрия гидрокарбонат р-р д/ин. 4% фл. 200мл №28,уп.,3,6879,V
323,Натрия гидрокарбонат субстанция,кг,8.936,1989.42,V
324,Натрия оксибат 20% 5мл №5,уп.,4,1836.12,V
325,Натрия тиосульфат амп. 30% 10мл №10,уп.,1,70.64,V
326,"Натрия тиосульфат, субстанция-порошок",кг,0.046,78.47,V
327,"Натрия хлорид 0,9% пласт.бут. 250мл №35",уп.,125,253207,V
328,"Натрия хлорид 0,9% пласт.бут. 500мл №20",уп.,1,2185,V
329,"Натрия хлорид 0,9% фл. 100мл № 35",уп.,133,221819.65,V
330,"Натрия хлорид 0,9% фл.500мл №25",уп.,4,3400,V
331,"Натрия хлорид амп. 0,9% 10мл №10",уп.,506,56410.38,V
332,"Натрия хлорид амп. 0,9% 5мл №10",уп.,328,32880,V
333,Натрия хлорид фармакопейный,кг,32.294,7602.4,V
334,Натрия цитрат (натрий лимоннокислый) субстанция,кг,0.351,1283.1,V
335,"Нафтизин 0,05% фл.15мл.",уп.,5,228.25,N
336,"Нафтизин 0,1% фл. 15мл",уп.,21,695.31,N
337,Нексиум таб. п/о 20мг №28,уп.,400,93718.42,V
338,Немозол     400мг.№5 табл. п/о,уп.,175,211062.05,V
339,Необутин 100мг таб. №10,уп.,390,174946.2,E
340,Необутин 200мг таб. №30,уп.,371,222399.65,E
341,Нефростен  таб. п/о №120,уп.,63,92700.75,E
342,Нефростен  таб. п/о №60,уп.,4,2766.72,E
343,Нефростен р-р для приема внутрь фл. 100мл,уп.,34,24357.66,E
344,Никотиновая к-та амп. 1% 1мл №10,уп.,10,684.8,E
345,Нимесулид таб. 100мг №20,уп.,23,878.6,V
346,Нифуроксазид капс. 100мг №30,уп.,30,5970,E
347,Нифуроксазид капс. 200мг №20,уп.,37,8222.35,E
348,Нифуроксазид капс. 200мг №30,уп.,17,5100,E
349,Нифуроксазид сусп. д/приема внутрь 200мг/5мл  фл. 100мл,уп.,98,22066.35,E
350,Но-шпа амп. 20мг 2 мл №5,уп.,54,7780.38,V
351,Но-шпа амп. 40мг 2 мл №5,уп.,37,5642.5,V
352,"Новокаин 0,5% р-р фл. 200мл №28",уп.,1,824,V
353,"Новокаин амп. 0,5% 5мл №10",уп.,408,30320,V
354,Нурофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,183,37386.9,V
355,Нурофен таб. п/о 200мг №20,уп.,18,2591.82,V
356,"Облепиховое масло супп. рект. 0,5г №10",уп.,6,499.5,E
357,Октолипен капс 300мг №30,уп.,22,7933.48,E
358,"Октреотид р-р д/ин. 0,01% амп. 1мл №10",уп.,1,613.69,V
359,"Октреотид р-р д/ин. 0,01% амп. 1мл №5",уп.,3,1558.59,V
360,Олазоль аэр. 80г,уп.,6,1824.71,E
361,"Омез 0,04 р-р д/инф. фл. №1",уп.,6,900.12,V
362,"Омепразол 0,04 р-р д/инф. фл. №1",уп.,15,2748.2,V
363,Омепразол капс. 20мг №30,уп.,96,3724.77,V
364,Омнадрен амп. 250мг №1,уп.,8,7030.32,V
365,Омнитус кап. д/внутр. прим. 5мг/мл фл. 20мл,уп.,196,109644.36,E
366,Орлистат 120мг капс. №84,уп.,10,36745.3,E
367,Осельтамивир Канон капс. 75мг №10,уп.,272,164305,V
368,Панангин амп. 10мл №5,уп.,24,3972.8,E
369,Пантогам сироп 10% 100мл,уп.,16,11638.48,E
370,"Панцеф д/сусп. 0,1/5мл 60мл",уп.,16,14080,E
371,Панцеф таб. 400мг №7,уп.,30,31356.3,E
372,Папаверина г\хл амп. 2% 2мл №10,уп.,153,11476,V
373,Папаверина г\хл свечи 20мг №10,уп.,6,720,V
374,"Папаверина гидрохлорид, субстанция-порошок",кг,0.034,1119.63,V
375,Парацетамол суспензия 120мг/5мл фл. 100мл,уп.,2,147.7,V
376,Парацетамол таб. 500мг №20,уп.,137,5590.6,V
377,"Педиашур Малоежка 1,5ккал/мл 200мл",уп.,453,106993.17,E
378,Пентоксифиллин амп. 2% 5мл №10,уп.,5,362.99,V
379,Перекись водорода концентрированный раствор (пергидроль),кг,430.493,48062.33,V
380,Перекись водорода фл 6% р-р 1л,шт,69,12420,V
381,Перекись водорода фл 6% р-р 5л,уп.,98,63945,V
382,Перекись водорода фл. 3% р-р 100 мл.,уп.,328,4531.03,V
383,Пиковит сироп 150мл,фл.,9,9007.56,E
384,"Пикопреп пор. шип. 16,1 №2",уп.,18,45742.36,E
385,Пирантел таб. 250мг №3,уп.,31,495.08,V
386,Пирацетам амп. 20% 5мл №10,уп.,205,20772.75,E
