педиатрия 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
118,Мепенем в/в фл. 500мг,уп.,20,6209.2,V
119,Меронекса-АГ в/в фл. 1г,уп.,110,68303.4,V
120,Меропенем в/в фл. 1г,уп.,50,30500,V
121,Меропенем в/в фл. 500мг,уп.,100,14800,V
122,Метилпреднизолон 250мг д/ин с р-лем,уп.,6,1644,V
123,Метоклопрамид  д/ин. амп. 5мг/мл 2мл №10,уп.,14,1187.07,V
124,"Метронидазол инф. р-р 0,5% фл. 100мл №44",уп.,1,1347.42,V
125,Микразим капс. 10тыс. ЕД №20,уп.,63,16695,V
126,Микролакс клизма 5мл №12,уп.,17,28170.2,E
127,Микролакс клизма 5мл №4,уп.,5,4082.6,E
128,"Мирамистин 0,01% р-р фл. 150мл с распылителем",уп.,25,16000,E
129,Мотилак таб  п/о 10мг №30,уп.,3,2311.89,E
130,Мотилиум д/детей сусп. 100мл.,фл.,27,27882.36,E
131,"Називин капли в нос 0,01% фл. 5мл",уп.,41,15253.23,E
132,"Називин капли в нос 0,025% фл. 10мл",уп.,420,125817.6,E
133,"Натрия хлорид 0,9% пласт.бут. 250мл №35",уп.,58,104686,V
134,"Натрия хлорид 0,9% фл. 100мл № 35",уп.,67,111422.25,V
135,"Натрия хлорид амп. 0,9% 10мл №10",уп.,90,9846.6,V
136,"Натрия хлорид амп. 0,9% 5мл №10",уп.,40,3720,V
137,Нексиум таб. п/о 20мг №28,уп.,45,10537,V
138,Немозол     400мг.№5 табл. п/о,уп.,10,13452.5,V
139,Необутин 100мг таб. №10,уп.,20,9113.15,E
140,Необутин 200мг таб. №30,уп.,28,15197.2,E
141,Нефростен  таб. п/о №120,уп.,3,4448.01,E
142,Нефростен р-р для приема внутрь фл. 100мл,уп.,9,6728.76,E
143,Нифуроксазид капс. 100мг №30,уп.,20,3980,E
144,Нифуроксазид капс. 200мг №20,уп.,10,2118.85,E
145,Нифуроксазид сусп. д/приема внутрь 200мг/5мл  фл. 100мл,уп.,57,12843.81,E
146,Но-шпа амп. 20мг 2 мл №5,уп.,7,1034.19,V
147,"Новокаин 0,5% р-р фл. 200мл №28",уп.,1,824,V
148,"Новокаин амп. 0,5% 5мл №10",уп.,170,13000,V
149,Нурофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,60,12258,V
150,Нурофен таб. п/о 200мг №20,уп.,10,1439.9,V
151,"Октреотид р-р д/ин. 0,01% амп. 1мл №10",уп.,1,613.69,V
152,"Октреотид р-р д/ин. 0,01% амп. 1мл №5",уп.,2,1039.06,V
153,Олазоль аэр. 80г,уп.,4,1195.11,E
154,Омепразол капс. 20мг №30,уп.,13,474.97,V
155,Омнитус кап. д/внутр. прим. 5мг/мл фл. 20мл,уп.,162,90624.42,E
156,Осельтамивир Канон капс. 75мг №10,уп.,270,163301,V
157,"Панцеф д/сусп. 0,1/5мл 60мл",уп.,1,880,E
158,Панцеф таб. 400мг №7,уп.,30,31356.3,E
159,Папаверина г\хл амп. 2% 2мл №10,уп.,40,3290,V
160,Парацетамол таб. 500мг №20,уп.,50,2322,V
161,Пирантел таб. 250мг №3,уп.,19,303.35,V
162,Пирацетам амп. 20% 5мл №10,уп.,3,295.5,E
163,"Полинадим гл.капли 0,1%+0,025% фл. 10мл",уп.,4,206.36,E
164,Полиоксидоний 12мг Таб.№10,уп.,20,18392,E
165,Полисорб МП порошок 50г,уп.,26,18760,E
166,Преднизол амп. 30мг 1мл №3,уп.,270,10162.8,V
167,Преднизолон р-р д/ин. амп.30мг 1мл №25,уп.,12,2785.44,V
168,Преднизолон таб. 5мг №100,уп.,12,1819.2,V
169,"Пульмибуд сусп. д/инг 0,5/мл 2мл №20",уп.,82,69980.42,V
170,Пустырника настойка 25мл,фл.,7,371.39,N
171,"Реамберин р-р д/инф. 1,5% фл. 250мл №32",уп.,1,5245.3,V
172,Реаферон-ЕС-Липинт лиоф. пор.250тыс.МЕ  фл.№5,уп.,302,181554.07,V
173,Реаферон-ЕС-Липинт лиоф. пор.250тыс.МЕ  фл.№6,уп.,12,8940,V
174,Реополиглюкин фл.200мл №28,уп.,1,2632.7,V
175,Ретинола пальмитат масл. р-р 100тыс. МЕ 50мл,уп.,9,2806.86,E
176,Рингера р-р д/инф. 200мл №28 фл.,уп.,19,36100,V
177,Рингера р-р д/инф. 250мл №10 пл.фл.,уп.,7,4956.35,V
178,Рингера р-р д/инф. 250мл №24 пл.конт.,уп.,11,8328.54,V
179,"Саб симплекс сусп. д/приема внутрь 69,19мг/мл фл. 30мл",уп.,30,13290.9,E
180,"Сальбутамол аэр. 0,1мг 200доз",уп.,9,1214.73,V
181,Секстафаг 20мл. №4,уп.,73,120564.15,E
182,"Селезолид 0,002/мл 50мл конт. р-р д/инфузий",уп.,24,6572.88,V
183,"Сибазон амп. 0,5% 2мл №5",уп.,6,483.3,V
184,"Силденафил 0,1 №10 таб.",уп.,1,441.3,V
185,Смекта 3г №30,уп.,2,707.38,V
186,Смидекс 2мг/мл 100мл №36,уп.,2,6615,V
187,Спирт этиловый 95%,кг,0.195,138.35,V
188,"Сульмаграф 1г + 1г пор. д/приг. р-ра в/в, в/м",уп.,20,3608,V
189,"Сультасин пор. для в/в и в/м введ. 1г+0,5г фл. №50",уп.,43,350203,V
190,Сульфацил натрий гл. капли 20% 5мл,уп.,10,412.5,N
191,Сумамед пор. д/сусп. 100мг/5мл фл. 20мл,фл.,49,8501.5,V
192,Супрастин амп 2% 1мл №5,уп.,10,1405.4,V
193,Суприламин  таб. 25мг №20,уп.,30,1277.1,V
194,Таблетки от кашля №20,уп.,20,1600,N
195,"Тобрекс гл. капли  0,3%  5мл",уп.,5,530,V
196,Токоферола ацетат фл. 10% 50мл,уп.,9,723.2,E
197,Торасемид 5мг таб. №30,уп.,1,114.5,V
198,Умифеновир капс. 100мг №20,уп.,312,141133.92,V
199,Урсодезоксихолевая кислота 250мг капс. №100,уп.,5,6937.14,V
200,Урсодезоксихолевая кислота 250мг капс. №50,уп.,9,5598,V
201,"Урсофокус 0,25/5 мл 250мл сусп.",уп.,1,957.9,V
202,"Ферромальт 0,05/мл капли д/приема внутрь 30мл",уп.,2,563.2,V
203,Феррум лек в/м 50мг/мл амп. 2мл №5,уп.,8,14435.44,E
204,"Фламин таб. 0,05г №30",уп.,5,1661.62,E
205,Фликсотид аэр. 250мкг 60доз,уп.,3,5700,E
206,Флуконазол капс. 150мг №4,уп.,20,1865.4,V
207,Флуконазол капс. 50мг №7,уп.,35,1837.71,V
208,Флукорус (флуконазол) р-р д/инф. 2мг/мл 100мл,уп.,13,2405,V
209,"Фолиевая к-та таб. 0,001г №50",уп.,14,432.74,V
210,Форлакс пакеты 10г №20,уп.,1,275,V
211,Форлакс пакеты 4г.№20,уп.,4,1036,V
212,Фосфалюгель пак. 16 г №20,уп.,19,14173.52,E
213,Фосфоглив капс. №50,уп.,5,3235.42,E
214,"Фраксипарин шприц-ампула 0,3мл 9500МЕ №10",уп.,3,6962.54,V
215,"Фраксипарин шприц-ампула 0,4мл 9500МЕ №10",уп.,2,7479.54,V
216,Фукорцин р-р фл. 25мл,уп.,1,90,E
217,"Фурагин таб. 0,05г №30",уп.,5,507.5,E
218,"Фурацилин р-р 0,02% 200мл №28",уп.,5,9910,V
219,Фуросемид амп. 1% 2мл №10,уп.,25,1523,V
220,Фуросемид таб. 40мг №50,уп.,3,179.76,V
221,"Хлоргексидин спиртовой 0,5% 100мл №30",уп.,4,2267.4,V
222,"Хлоргексидина биглюконат р-р 0,05% фл. 100мл",уп.,20,367.8,V
223,Хлоропирамин р-р в/в и в/м 20мг/мл 1мл амп. №5,уп.,61,4310,V
224,Хофитол р-р 20г/100мл фл. 120мл,уп.,4,2540.56,E
225,"Цефекон Д свечи 0,1 №10",уп.,10,559.7,V
226,"Цефекон Д свечи 0,25 №10",уп.,5,315.05,V
227,Цефепим в/в и в/м фл. 1г,уп.,60,6634.6,V
228,Цефотаксим пор. д/ин фл. 1г вв/вм,уп.,4,118.96,V
229,"Цефотаксим пор. д/ин. в/в, в/м 1г №50",уп.,10,11612.3,V
230,Цефтазидим пор. д/ин. в/в и в/м фл. 1г,уп.,75,6478.75,V
231,"Цефтриаксон пор в/в, в/м фл 1г №50",уп.,15,26547,V
232,"Цефтриаксон пор. в/в, в/м 1г",уп.,10,17696.8,V
233,Элькар р-р 300мг/мл фл. 100мл,уп.,7,6805.04,E
234,Эманера капс. 20мг №28,уп.,6,1273.29,V
235,Эналаприл таб. 10мг №20,уп.,6,286.26,V
236,"Этамзилат12,5% 2мл №10",уп.,8,799.48,V
237,Эутирокс таб. 25мкг №100,уп.,2,182.75,V
238,"Эуфиллин амп. 2,4% 5мл №10",уп.,49,3302.6,V
,,Всего:,,,
